,forecast_timestamp,team,group,spi,global_o,global_d,sim_wins,sim_ties,sim_losses,sim_goal_diff,goals_scored,goals_against,group_1,group_2,group_3,group_4,make_round_of_16,make_quarters,make_semis,make_final,win_league,timestamp
0,2022-11-25 23:22:10 UTC,Brazil,G,93.65727,3.15479,0.26042,2.44497,0.39689,0.15814,5.06427,6.02403,0.95976,0.85303,0.12952,0.01633,0.00112,0.98255,0.76205,0.50382,0.37246,0.25137,2022-11-25 23:23:34 UTC
1,2022-11-25 23:22:10 UTC,Spain,E,91.2188,2.95544,0.34936,2.08147,0.4939,0.42463,8.52293,10.59199,2.06906,0.74301,0.15613,0.10003,0.00083,0.89914,0.66121,0.35111,0.24036,0.14709,2022-11-25 23:23:34 UTC
2,2022-11-25 23:22:10 UTC,France,D,89.25241,2.94006,0.46965,2.14289,0.51667,0.34044,4.76169,7.35286,2.59117,0.77142,0.1596,0.06355,0.00543,0.93102,0.66033,0.40967,0.22642,0.11276,2022-11-25 23:23:34 UTC
3,2022-11-25 23:22:10 UTC,Portugal,H,87.30309,2.80698,0.52026,2.00566,0.55687,0.43747,2.23455,6.03361,3.79906,0.6663,0.20916,0.11292,0.01162,0.87546,0.49088,0.28173,0.15504,0.07318,2022-11-25 23:23:34 UTC
4,2022-11-25 23:22:10 UTC,England,B,85.40758,2.54769,0.48612,1.59911,1.25621,0.14468,4.98232,7.68372,2.7014,0.81965,0.17956,0.00079,0.0,0.99921,0.6024,0.31067,0.15332,0.06925,2022-11-25 23:23:34 UTC
5,2022-11-25 23:22:10 UTC,Netherlands,A,84.3837,2.59307,0.56564,1.77709,1.15385,0.06906,3.90079,5.55862,1.65783,0.75661,0.23457,0.00882,0.0,0.99118,0.59486,0.3342,0.12748,0.0599,2022-11-25 23:23:34 UTC
6,2022-11-25 23:22:10 UTC,Argentina,C,86.09354,2.57779,0.466,1.0903,0.55297,1.35673,0.55928,4.10032,3.54104,0.23887,0.30571,0.22627,0.22915,0.54458,0.31318,0.19124,0.09461,0.04833,2022-11-25 23:23:34 UTC
7,2022-11-25 23:22:10 UTC,Germany,E,88.72557,3.21022,0.6427,1.09424,0.39437,1.51139,0.72429,4.97391,4.24962,0.03624,0.29519,0.58762,0.08095,0.33143,0.2162,0.12191,0.06975,0.0344,2022-11-25 23:23:34 UTC
8,2022-11-25 23:22:10 UTC,Belgium,F,80.53709,2.52178,0.72241,1.77302,0.56961,0.65737,1.24745,3.73677,2.48932,0.53877,0.24045,0.17228,0.0485,0.77922,0.33871,0.14162,0.06292,0.02442,2022-11-25 23:23:34 UTC
9,2022-11-25 23:22:10 UTC,Denmark,D,78.86992,2.17826,0.5851,0.76132,1.54622,0.69246,0.15147,2.55588,2.40441,0.15277,0.41317,0.29977,0.13429,0.56594,0.32067,0.15707,0.05678,0.02299,2022-11-25 23:23:34 UTC
10,2022-11-25 23:22:10 UTC,Uruguay,H,79.70107,2.11082,0.5055,0.82624,1.58598,0.58778,0.47232,2.43687,1.96455,0.20421,0.36812,0.29425,0.13342,0.57233,0.21629,0.10199,0.05054,0.02106,2022-11-25 23:23:34 UTC
11,2022-11-25 23:22:10 UTC,Switzerland,G,77.52036,2.16944,0.64044,1.51098,0.53437,0.95465,0.00537,2.95313,2.94776,0.13147,0.54288,0.29867,0.02698,0.67435,0.27778,0.11984,0.0515,0.0183,2022-11-25 23:23:34 UTC
12,2022-11-25 23:22:10 UTC,Ecuador,A,75.81562,1.93859,0.56118,1.36806,1.33632,0.29562,2.14095,4.04512,1.90417,0.17732,0.5332,0.28948,0.0,0.71052,0.31028,0.13111,0.04855,0.01791,2022-11-25 23:23:34 UTC
13,2022-11-25 23:22:10 UTC,Croatia,F,78.46106,2.16026,0.59205,0.75808,1.58826,0.65366,0.20933,2.59152,2.38219,0.22762,0.29261,0.273,0.20677,0.52023,0.21074,0.0849,0.04178,0.01693,2022-11-25 23:23:34 UTC
14,2022-11-25 23:22:10 UTC,Japan,E,75.07841,2.11674,0.71447,1.73869,0.4887,0.77261,0.85212,4.48612,3.634,0.21964,0.52589,0.2473,0.00717,0.74553,0.32092,0.10876,0.04438,0.01486,2022-11-25 23:23:34 UTC
15,2022-11-25 23:22:10 UTC,Mexico,C,73.47596,1.89685,0.63005,0.66318,1.59249,0.74433,-0.16862,2.14629,2.31491,0.20168,0.22232,0.30813,0.26787,0.424,0.17298,0.07728,0.02599,0.00966,2022-11-25 23:23:34 UTC
16,2022-11-25 23:22:10 UTC,Morocco,F,74.6733,1.96111,0.62462,0.66571,1.60344,0.73085,-0.14219,2.31779,2.45998,0.17695,0.26798,0.30134,0.25373,0.44493,0.16154,0.05714,0.02558,0.00922,2022-11-25 23:23:34 UTC
17,2022-11-25 23:22:10 UTC,Serbia,G,74.55183,2.10043,0.72657,0.76879,0.59461,1.6366,-1.72997,2.51159,4.24156,0.01124,0.28166,0.39628,0.31082,0.2929,0.10931,0.04815,0.02014,0.00677,2022-11-25 23:23:34 UTC
18,2022-11-25 23:22:10 UTC,USA,B,72.55486,1.91623,0.68239,0.37507,2.31509,0.30984,0.12898,2.16056,2.03158,0.05557,0.3195,0.5158,0.10913,0.37507,0.14863,0.06601,0.01764,0.00627,2022-11-25 23:23:34 UTC
19,2022-11-25 23:22:10 UTC,Senegal,A,73.00354,1.88325,0.64005,1.29562,0.33632,1.36806,-0.14095,3.90417,4.04512,0.06607,0.23223,0.69881,0.00289,0.2983,0.1227,0.04911,0.01768,0.00592,2022-11-25 23:23:34 UTC
20,2022-11-25 23:22:10 UTC,Iran,B,69.25599,1.78397,0.72133,1.30984,0.31509,1.37507,-2.12898,5.03158,7.16056,0.12429,0.45504,0.36613,0.05454,0.57933,0.20608,0.0809,0.02027,0.00573,2022-11-25 23:23:34 UTC
21,2022-11-25 23:22:10 UTC,South Korea,H,69.97266,1.74252,0.66092,0.61494,1.58249,0.80257,-0.46951,2.0211,2.49061,0.11473,0.26928,0.37157,0.24442,0.38401,0.10358,0.03862,0.01524,0.00502,2022-11-25 23:23:34 UTC
22,2022-11-25 23:22:10 UTC,Canada,F,73.84345,2.02414,0.70416,0.61149,0.62209,1.76642,-1.31459,2.1054,3.41999,0.05666,0.19896,0.25338,0.491,0.25562,0.085,0.02699,0.0121,0.00428,2022-11-25 23:23:34 UTC
23,2022-11-25 23:22:10 UTC,Tunisia,D,66.4768,1.6014,0.69051,0.51187,1.56599,0.92214,-0.94199,1.7822,2.72419,0.06621,0.26737,0.397,0.26942,0.33358,0.14765,0.05452,0.01375,0.00423,2022-11-25 23:23:34 UTC
24,2022-11-25 23:22:10 UTC,Poland,C,68.14371,1.79246,0.77364,0.56659,1.56339,0.87002,-0.67679,2.03339,2.71018,0.15455,0.19866,0.29009,0.3567,0.35321,0.12272,0.04792,0.01332,0.00411,2022-11-25 23:23:34 UTC
